!SESSION 2022-05-25 20:35:41.457 -----------------------------------------------
eclipse.buildId=unknown
java.version=18.0.1.1
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /root/.local/share/code-server/User/workspaceStorage/40ecf17c/redhat.java/jdt_ws

This is a continuation of log file /root/.local/share/code-server/User/workspaceStorage/40ecf17c/redhat.java/jdt_ws/.metadata/.bak_0.log
Created Time: 2022-05-25 20:35:47.670

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:47.670
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:48.167
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:48.182
!MESSAGE >> workspace/executeCommand java.project.getAll

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:48.195
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:48.209
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:48.212
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY java-debug 1 0 2022-05-25 20:35:48.227
!MESSAGE Starting com.microsoft.java.debug.plugin

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:48.492
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:48.584
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:48.863
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:48.865
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:49.095
!MESSAGE begin problem for /SmallChangeSys.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:49.096
!MESSAGE 1 problems reported for /SmallChangeSys.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:49.097
!MESSAGE Validated 1. Took 62 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:54.542
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:55.682
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:57.371
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:35:58.110
